Entity,Code,Year,Nuclear weapons inventory by country (FAS Nuclear Notebook)
United Kingdom,GBR,1983,380
United Kingdom,GBR,1984,350
United Kingdom,GBR,1985,350
United Kingdom,GBR,1986,350
United Kingdom,GBR,1987,350
United Kingdom,GBR,1988,350
United Kingdom,GBR,1989,350
United Kingdom,GBR,1990,350
United Kingdom,GBR,1991,350
United Kingdom,GBR,1992,250
United Kingdom,GBR,1993,250
United Kingdom,GBR,1994,250
United Kingdom,GBR,1995,234
United Kingdom,GBR,1996,203
United Kingdom,GBR,1997,203
United Kingdom,GBR,1998,240
United Kingdom,GBR,1999,240
United Kingdom,GBR,2000,280
United Kingdom,GBR,2001,280
United Kingdom,GBR,2002,280
United Kingdom,GBR,2003,280
United Kingdom,GBR,2004,280
United Kingdom,GBR,2005,280
United Kingdom,GBR,2006,225
United Kingdom,GBR,2007,225
United Kingdom,GBR,2008,225
United Kingdom,GBR,2009,225
United Kingdom,GBR,2010,225
United Kingdom,GBR,2011,225
United Kingdom,GBR,2012,225
United Kingdom,GBR,2013,225
United Kingdom,GBR,2014,225
United States,USA,1945,2
United States,USA,1946,9
United States,USA,1947,13
United States,USA,1948,50
United States,USA,1949,170
United States,USA,1950,299
United States,USA,1951,438
United States,USA,1952,841
United States,USA,1953,1169
United States,USA,1954,1703
United States,USA,1955,2422
United States,USA,1956,3692
United States,USA,1957,5543
United States,USA,1958,7345
United States,USA,1959,12298
United States,USA,1960,18638
United States,USA,1961,22229
United States,USA,1962,25540
United States,USA,1963,28133
United States,USA,1964,29463
United States,USA,1965,31139
United States,USA,1966,31175
United States,USA,1967,31255
United States,USA,1968,29561
United States,USA,1969,27552
United States,USA,1970,26008
United States,USA,1971,25830
United States,USA,1972,26516
United States,USA,1973,27835
United States,USA,1974,28537
United States,USA,1975,27519
United States,USA,1976,25914
United States,USA,1977,25542
United States,USA,1978,24418
United States,USA,1979,24138
United States,USA,1980,24104
United States,USA,1981,23208
United States,USA,1982,22886
United States,USA,1983,23305
United States,USA,1984,23459
United States,USA,1985,23368
United States,USA,1986,23317
United States,USA,1987,23575
United States,USA,1988,23205
United States,USA,1989,22217
United States,USA,1990,21392
United States,USA,1991,19008
United States,USA,1992,13708
United States,USA,1993,11511
United States,USA,1994,10979
United States,USA,1995,10904
United States,USA,1996,11011
United States,USA,1997,10903
United States,USA,1998,10732
United States,USA,1999,10685
United States,USA,2000,10577
United States,USA,2001,10526
United States,USA,2002,10457
United States,USA,2003,10027
United States,USA,2004,8570
United States,USA,2005,8360
United States,USA,2006,7853
United States,USA,2007,5709
United States,USA,2008,5273
United States,USA,2009,5113
United States,USA,2010,4950
United States,USA,2011,4763
United States,USA,2012,4680
United States,USA,2013,4650
United States,USA,2014,4760
